{0x554a, {1, 0}},
{0x9093, {28, 10}},
{0x5654, {28, 10}},
{0x5d9d, {28, 10}},
{0x6225, {28, 10}},
{0x78f4, {28, 10}},
{0x956b, {28, 10}},
{0x7c26, {28, 10}},
{0x5824, {28, 11}},
{0x4f4e, {28, 11}},
{0x6ef4, {28, 11}},
{0x8fea, {28, 11}},
{0x654c, {28, 11}},
{0x7b1b, {28, 11}},
{0x72c4, {28, 11}},
{0x6da4, {28, 11}},
{0x7fdf, {28, 11}},
{0x5ae1, {28, 11}},
{0x62b5, {28, 11}},
{0x5e95, {28, 11}},
{0x5730, {28, 11}},
{0x8482, {28, 11}},
{0x7b2c, {28, 11}},
{0x5e1d, {28, 11}},
{0x5f1f, {28, 11}},
{0x9012, {28, 11}},
{0x7f14, {28, 11}},
{0x6c10, {28, 11}},
{0x7c74, {28, 11}},
{0x8bcb, {28, 11}},
{0x8c1b, {28, 11}},
{0x90b8, {28, 11}},
{0x577b, {28, 11}},
{0x839c, {28, 11}},
{0x837b, {28, 11}},
{0x5600, {28, 11}},
{0x5a23, {28, 11}},
{0x67e2, {28, 11}},
{0x68e3, {28, 11}},
{0x89cc, {28, 11}},
{0x7825, {28, 11}},
{0x78b2, {28, 11}},
{0x7747, {28, 11}},
{0x955d, {28, 11}},
{0x7f9d, {28, 11}},
{0x9ab6, {28, 11}},
{0x98a0, {28, 12}},
{0x6382, {28, 12}},
{0x6ec7, {28, 12}},
{0x7898, {28, 12}},
{0x70b9, {28, 12}},
{0x5178, {28, 12}},
{0x975b, {28, 12}},
{0x57ab, {28, 12}},
{0x7535, {28, 12}},
{0x4f43, {28, 12}},
{0x7538, {28, 12}},
{0x5e97, {28, 12}},
{0x60e6, {28, 12}},
{0x5960, {28, 12}},
{0x6dc0, {28, 12}},
{0x6bbf, {28, 12}},
{0x4e36, {28, 12}},
{0x963d, {28, 12}},
{0x576b, {28, 12}},
{0x57dd, {28, 12}},
{0x5dc5, {28, 12}},
{0x73b7, {28, 12}},
{0x765c, {28, 12}},
{0x766b, {28, 12}},
{0x7c1f, {28, 12}},
{0x8e2e, {28, 12}},
{0x7889, {28, 13}},
{0x53fc, {28, 13}},
{0x96d5, {28, 13}},
{0x51cb, {28, 13}},
{0x5201, {28, 13}},
{0x6389, {28, 13}},
{0x540a, {28, 13}},
{0x9493, {28, 13}},
{0x8c03, {28, 13}},
{0x8f7a, {28, 13}},
{0x94de, {28, 13}},
{0x8729, {28, 13}},
{0x7c9c, {28, 13}},
{0x8c82, {28, 13}},
{0x8dcc, {28, 14}},
{0x7239, {28, 14}},
{0x789f, {28, 14}},
{0x8776, {28, 14}},
{0x8fed, {28, 14}},
{0x8c0d, {28, 14}},
{0x53e0, {28, 14}},
{0x4f5a, {28, 14}},
{0x57a4, {28, 14}},
{0x581e, {28, 14}},
{0x63f2, {28, 14}},
{0x558b, {28, 14}},
{0x6e2b, {28, 14}},
{0x8f76, {28, 14}},
{0x7252, {28, 14}},
{0x74de, {28, 14}},
{0x8936, {28, 14}},
{0x800b, {28, 14}},
{0x8e40, {28, 14}},
{0x9cbd, {28, 14}},
{0x9cce, {28, 14}},
{0x4e01, {28, 16}},
{0x76ef, {28, 16}},
{0x53ee, {28, 16}},
{0x9489, {28, 16}},
{0x9876, {28, 16}},
{0x9f0e, {28, 16}},
{0x952d, {28, 16}},
{0x5b9a, {28, 16}},
{0x8ba2, {28, 16}},
{0x4e22, {28, 16}},
{0x4ec3, {28, 16}},
{0x5576, {28, 16}},
{0x738e, {28, 16}},
{0x815a, {28, 16}},
{0x7887, {28, 16}},
{0x753a, {28, 16}},
{0x94e4, {28, 16}},
{0x7594, {28, 16}},
{0x8035, {28, 16}},
{0x914a, {28, 16}},
{0x4e1c, {28, 22}},
{0x51ac, {28, 22}},
{0x8463, {28, 22}},
{0x61c2, {28, 22}},
{0x52a8, {28, 22}},
{0x680b, {28, 22}},
{0x4f97, {28, 22}},
{0x606b, {28, 22}},
{0x51bb, {28, 22}},
{0x6d1e, {28, 22}},
{0x578c, {28, 22}},
{0x549a, {28, 22}},
{0x5cbd, {28, 22}},
{0x5cd2, {28, 22}},
{0x5902, {28, 22}},
{0x6c21, {28, 22}},
{0x80e8, {28, 22}},
{0x80f4, {28, 22}},
{0x7850, {28, 22}},
{0x9e2b, {28, 22}},
{0x515c, {28, 23}},
{0x6296, {28, 23}},
{0x6597, {28, 23}},
{0x9661, {28, 23}},
{0x8c46, {28, 23}},
{0x9017, {28, 23}},
{0x75d8, {28, 23}},
{0x8538, {28, 23}},
{0x94ad, {28, 23}},
{0x7aa6, {28, 23}},
{0x7aac, {28, 23}},
{0x86aa, {28, 23}},
{0x7bfc, {28, 23}},
{0x9161, {28, 23}},
{0x90fd, {28, 17}},
{0x7763, {28, 17}},
{0x6bd2, {28, 17}},
{0x728a, {28, 17}},
{0x72ec, {28, 17}},
{0x8bfb, {28, 17}},
{0x5835, {28, 17}},
{0x7779, {28, 17}},
{0x8d4c, {28, 17}},
{0x675c, {28, 17}},
{0x9540, {28, 17}},
{0x809a, {28, 17}},
{0x5ea6, {28, 17}},
{0x6e21, {28, 17}},
{0x5992, {28, 17}},
{0x828f, {28, 17}},
{0x561f, {28, 17}},
{0x6e0e, {28, 17}},
{0x691f, {28, 17}},
{0x6a50, {28, 17}},
{0x724d, {28, 17}},
{0x8839, {28, 17}},
{0x7b03, {28, 17}},
{0x9ad1, {28, 17}},
{0x9ee9, {28, 17}},
{0x7aef, {28, 24}},
{0x77ed, {28, 24}},
{0x953b, {28, 24}},
{0x6bb5, {28, 24}},
{0x65ad, {28, 24}},
{0x7f0e, {28, 24}},
{0x5f56, {28, 24}},
{0x6934, {28, 24}},
{0x7145, {28, 24}},
{0x7c16, {28, 24}},
{0x5806, {28, 26}},
{0x5151, {28, 26}},
{0x961f, {28, 26}},
{0x5bf9, {28, 26}},
{0x603c, {28, 26}},
{0x619d, {28, 26}},
{0x7893, {28, 26}},
{0x58a9, {28, 27}},
{0x5428, {28, 27}},
{0x8e72, {28, 27}},
{0x6566, {28, 27}},
{0x987f, {28, 27}},
{0x56e4, {28, 27}},
{0x949d, {28, 27}},
{0x76fe, {28, 27}},
{0x9041, {28, 27}},
{0x7096, {28, 27}},
{0x7818, {28, 27}},
{0x7905, {28, 27}},
{0x76f9, {28, 27}},
{0x9566, {28, 27}},
{0x8db8, {28, 27}},
{0x6387, {28, 7}},
{0x54c6, {28, 7}},
{0x591a, {28, 7}},
{0x593a, {28, 7}},
{0x579b, {28, 7}},
{0x8eb2, {28, 7}},
{0x6735, {28, 7}},
{0x8dfa, {28, 7}},
{0x8235, {28, 7}},
{0x5241, {28, 7}},
{0x60f0, {28, 7}},
{0x5815, {28, 7}},
{0x5484, {28, 7}},
{0x54da, {28, 7}},
{0x7f0d, {28, 7}},
{0x67c1, {28, 7}},
{0x94ce, {28, 7}},
{0x88f0, {28, 7}},
{0x8e31, {28, 7}},
{0x86fe, {19, 0}},
{0x5ce8, {19, 0}},
{0x9e45, {19, 0}},
{0x4fc4, {19, 0}},
{0x989d, {19, 0}},
{0x8bb9, {19, 0}},
{0x5a25, {19, 0}},
{0x6076, {19, 0}},
{0x5384, {19, 0}},
{0x627c, {19, 0}},
{0x904f, {19, 0}},
{0x9102, {19, 0}},
{0x997f, {19, 0}},
{0x5669, {19, 0}},
{0x8c14, {19, 0}},
{0x57a9, {19, 0}},
{0x57ad, {19, 0}},
{0x82ca, {19, 0}},
{0x83aa, {19, 0}},
{0x843c, {19, 0}},
{0x5443, {19, 0}},
{0x6115, {19, 0}},
{0x5c59, {19, 0}},
{0x5a40, {19, 0}},
{0x8f6d, {19, 0}},
{0x66f7, {19, 0}},
{0x816d, {19, 0}},
{0x786a, {19, 0}},
{0x9507, {19, 0}},
{0x9537, {19, 0}},
{0x9e57, {19, 0}},
{0x989a, {19, 0}},
{0x9cc4, {19, 0}},
{0x6069, {9, 0}},
{0x84bd, {9, 0}},
{0x6441, {9, 0}},
{0x5514, {9, 0}},
{0x55ef, {9, 0}},
{0x800c, {29, 0}},
{0x513f, {29, 0}},
{0x8033, {29, 0}},
{0x5c14, {29, 0}},
{0x9975, {29, 0}},
{0x6d31, {29, 0}},
{0x4e8c, {29, 0}},
{0x8d30, {29, 0}},
{0x8fe9, {29, 0}},
{0x73e5, {29, 0}},
{0x94d2, {29, 0}},
{0x9e38, {29, 0}},
{0x9c95, {29, 0}},
{0x53d1, {30, 1}},
{0x7f5a, {30, 1}},
{0x7b4f, {30, 1}},
{0x4f10, {30, 1}},
{0x4e4f, {30, 1}},
{0x9600, {30, 1}},
{0x6cd5, {30, 1}},
{0x73d0, {30, 1}},
{0x57a1, {30, 1}},
{0x781d, {30, 1}},
{0x85e9, {30, 3}},
{0x5e06, {30, 3}},
{0x756a, {30, 3}},
{0x7ffb, {30, 3}},
{0x6a0a, {30, 3}},
{0x77fe, {30, 3}},
{0x9492, {30, 3}},
{0x7e41, {30, 3}},
{0x51e1, {30, 3}},
{0x70e6, {30, 3}},
{0x53cd, {30, 3}},
{0x8fd4, {30, 3}},
{0x8303, {30, 3}},
{0x8d29, {30, 3}},
{0x72af, {30, 3}},
{0x996d, {30, 3}},
{0x6cdb, {30, 3}},
{0x8629, {30, 3}},
{0x5e61, {30, 3}},
{0x72ad, {30, 3}},
{0x68b5, {30, 3}},
{0x6535, {30, 3}},
{0x71d4, {30, 3}},
{0x7548, {30, 3}},
{0x8e6f, {30, 3}},
{0x574a, {30, 4}},
{0x82b3, {30, 4}},
{0x65b9, {30, 4}},
{0x80aa, {30, 4}},
{0x623f, {30, 4}},
{0x9632, {30, 4}},
{0x59a8, {30, 4}},
{0x4eff, {30, 4}},
{0x8bbf, {30, 4}},
{0x7eba, {30, 4}},
{0x653e, {30, 4}},
{0x531a, {30, 4}},
{0x90a1, {30, 4}},
{0x5f77, {30, 4}},
{0x94ab, {30, 4}},
{0x822b, {30, 4}},
{0x9c82, {30, 4}},
{0x83f2, {30, 8}},
{0x975e, {30, 8}},
{0x5561, {30, 8}},
{0x98de, {30, 8}},
{0x80a5, {30, 8}},
{0x532a, {30, 8}},
{0x8bfd, {30, 8}},
{0x5420, {30, 8}},
{0x80ba, {30, 8}},
{0x5e9f, {30, 8}},
{0x6cb8, {30, 8}},
{0x8d39, {30, 8}},
{0x82be, {30, 8}},
{0x72d2, {30, 8}},
{0x60b1, {30, 8}},
{0x6ddd, {30, 8}},
{0x5983, {30, 8}},
{0x7ecb, {30, 8}},
{0x7eef, {30, 8}},
{0x69a7, {30, 8}},
{0x8153, {30, 8}},
{0x6590, {30, 8}},
{0x6249, {30, 8}},
{0x7953, {30, 8}},
{0x7829, {30, 8}},
{0x9544, {30, 8}},
{0x75f1, {30, 8}},
{0x871a, {30, 8}},
{0x7bda, {30, 8}},
{0x7fe1, {30, 8}},
{0x970f, {30, 8}},
{0x9cb1, {30, 8}},
{0x82ac, {30, 9}},
{0x915a, {30, 9}},
{0x5429, {30, 9}},
{0x6c1b, {30, 9}},
{0x5206, {30, 9}},
{0x7eb7, {30, 9}},
{0x575f, {30, 9}},
{0x711a, {30, 9}},
{0x6c7e, {30, 9}},
{0x7c89, {30, 9}},
{0x594b, {30, 9}},
{0x4efd, {30, 9}},
{0x5fff, {30, 9}},
{0x6124, {30, 9}},
{0x7caa, {30, 9}},
{0x507e, {30, 9}},
{0x7035, {30, 9}},
{0x68fc, {30, 9}},
{0x610d, {30, 9}},
{0x9cbc, {30, 9}},
{0x9f22, {30, 9}},
{0x4e30, {30, 10}},
{0x5c01, {30, 10}},
{0x67ab, {30, 10}},
{0x8702, {30, 10}},
{0x5cf0, {30, 10}},
{0x950b, {30, 10}},
{0x98ce, {30, 10}},
{0x75af, {30, 10}},
{0x70fd, {30, 10}},
{0x9022, {30, 10}},
{0x51af, {30, 10}},
{0x7f1d, {30, 10}},
{0x8bbd, {30, 10}},
{0x5949, {30, 10}},
{0x51e4, {30, 10}},
{0x4ff8, {30, 10}},
{0x9146, {30, 10}},
{0x8451, {30, 10}},
{0x6ca3, {30, 10}},
{0x781c, {30, 10}},
{0x4f5b, {30, 17}},
{0x5426, {30, 17}},
{0x592b, {30, 17}},
{0x6577, {30, 17}},
{0x80a4, {30, 17}},
{0x5b75, {30, 17}},
{0x6276, {30, 17}},
{0x62c2, {30, 17}},
{0x8f90, {30, 17}},
{0x5e45, {30, 17}},
{0x6c1f, {30, 17}},
{0x7b26, {30, 17}},
{0x4f0f, {30, 17}},
{0x4fd8, {30, 17}},
{0x670d, {30, 17}},
{0x6d6e, {30, 17}},
{0x6daa, {30, 17}},
{0x798f, {30, 17}},
{0x88b1, {30, 17}},
{0x5f17, {30, 17}},
{0x752b, {30, 17}},
{0x629a, {30, 17}},
{0x8f85, {30, 17}},
{0x4fef, {30, 17}},
{0x91dc, {30, 17}},
{0x65a7, {30, 17}},
{0x812f, {30, 17}},
{0x8151, {30, 17}},
{0x5e9c, {30, 17}},
{0x8150, {30, 17}},
{0x8d74, {30, 17}},
{0x526f, {30, 17}},
{0x8986, {30, 17}},
{0x8d4b, {30, 17}},
{0x590d, {30, 17}},
{0x5085, {30, 17}},
{0x4ed8, {30, 17}},
{0x961c, {30, 17}},
{0x7236, {30, 17}},
{0x8179, {30, 17}},
{0x8d1f, {30, 17}},
{0x5bcc, {30, 17}},
{0x8ba3, {30, 17}},
{0x9644, {30, 17}},
{0x5987, {30, 17}},
{0x7f1a, {30, 17}},
{0x5490, {30, 17}},
{0x5310, {30, 17}},
{0x51eb, {30, 17}},
{0x90db, {30, 17}},
{0x8299, {30, 17}},
{0x82fb, {30, 17}},
{0x832f, {30, 17}},
{0x83a9, {30, 17}},
{0x83d4, {30, 17}},
{0x544b, {30, 17}},
{0x5e5e, {30, 17}},
{0x6ecf, {30, 17}},
{0x8274, {30, 17}},
{0x5b5a, {30, 17}},
{0x9a78, {30, 17}},
{0x7ec2, {30, 17}},
{0x6874, {30, 17}},
{0x8d59, {30, 17}},
{0x9efb, {30, 17}},
{0x9efc, {30, 17}},
{0x7f58, {30, 17}},
{0x7a03, {30, 17}},
{0x99a5, {30, 17}},
{0x864d, {30, 17}},
{0x86a8, {30, 17}},
{0x8709, {30, 17}},
{0x8760, {30, 17}},
{0x876e, {30, 17}},
{0x9eb8, {30, 17}},
{0x8dba, {30, 17}},
{0x8dd7, {30, 17}},
{0x9cc6, {30, 17}},
{0x5676, {31, 1}},
{0x560e, {31, 1}},
{0x86e4, {31, 1}},
{0x5c2c, {31, 1}},
{0x5477, {31, 1}},
{0x5c15, {31, 1}},
{0x5c1c, {31, 1}},
{0x65ee, {31, 1}},
{0x9486, {31, 1}},
{0x8be5, {31, 2}},
{0x6539, {31, 2}},
{0x6982, {31, 2}},
{0x9499, {31, 2}},
{0x76d6, {31, 2}},
{0x6e89, {31, 2}},
{0x4e10, {31, 2}},
{0x9654, {31, 2}},
{0x5793, {31, 2}},
{0x6224, {31, 2}},
{0x8d45, {31, 2}},
{0x80f2, {31, 2}},
{0x5e72, {31, 3}},
{0x7518, {31, 3}},
{0x6746, {31, 3}},
{0x67d1, {31, 3}},
{0x7aff, {31, 3}},
{0x809d, {31, 3}},
{0x8d76, {31, 3}},
{0x611f, {31, 3}},
{0x79c6, {31, 3}},
{0x6562, {31, 3}},
{0x8d63, {31, 3}},
{0x5769, {31, 3}},
{0x82f7, {31, 3}},
{0x5c34, {31, 3}},
{0x64c0, {31, 3}},
{0x6cd4, {31, 3}},
{0x6de6, {31, 3}},
{0x6f89, {31, 3}},
{0x7ec0, {31, 3}},
{0x6a44, {31, 3}},
{0x65f0, {31, 3}},
{0x77f8, {31, 3}},
{0x75b3, {31, 3}},
{0x9150, {31, 3}},
{0x5188, {31, 4}},
{0x521a, {31, 4}},
{0x94a2, {31, 4}},
{0x7f38, {31, 4}},
{0x809b, {31, 4}},
{0x7eb2, {31, 4}},
{0x5c97, {31, 4}},
{0x6e2f, {31, 4}},
{0x6206, {31, 4}},
{0x7f61, {31, 4}},
{0x9883, {31, 4}},
{0x7b7b, {31, 4}},
{0x6760, {31, 22}},
{0x5de5, {31, 22}},
{0x653b, {31, 22}},
{0x529f, {31, 22}},
{0x606d, {31, 22}},
{0x9f9a, {31, 22}},
{0x4f9b, {31, 22}},
{0x8eac, {31, 22}},
{0x516c, {31, 22}},
{0x5bab, {31, 22}},
{0x5f13, {31, 22}},
{0x5de9, {31, 22}},
{0x6c5e, {31, 22}},
{0x62f1, {31, 22}},
{0x8d21, {31, 22}},
{0x5171, {31, 22}},
{0x857b, {31, 22}},
{0x5efe, {31, 22}},
{0x54a3, {31, 22}},
{0x73d9, {31, 22}},
{0x80b1, {31, 22}},
{0x86a3, {31, 22}},
{0x86e9, {31, 22}},
{0x89e5, {31, 22}},
{0x7bd9, {31, 5}},
{0x768b, {31, 5}},
{0x9ad8, {31, 5}},
{0x818f, {31, 5}},
{0x7f94, {31, 5}},
{0x7cd5, {31, 5}},
{0x641e, {31, 5}},
{0x9550, {31, 5}},
{0x7a3f, {31, 5}},
{0x544a, {31, 5}},
{0x777e, {31, 5}},
{0x8bf0, {31, 5}},
{0x90dc, {31, 5}},
{0x84bf, {31, 5}},
{0x85c1, {31, 5}},
{0x7f1f, {31, 5}},
{0x69d4, {31, 5}},
{0x69c1, {31, 5}},
{0x6772, {31, 5}},
{0x9506, {31, 5}},
{0x54e5, {31, 19}},
{0x6b4c, {31, 19}},
{0x6401, {31, 19}},
{0x6208, {31, 19}},
{0x9e3d, {31, 19}},
{0x80f3, {31, 19}},
{0x7599, {31, 19}},
{0x5272, {31, 19}},
{0x9769, {31, 19}},
{0x845b, {31, 19}},
{0x683c, {31, 19}},
{0x9601, {31, 19}},
{0x9694, {31, 19}},
{0x94ec, {31, 19}},
{0x4e2a, {31, 19}},
{0x5404, {31, 19}},
{0x9b32, {31, 19}},
{0x4ee1, {31, 19}},
{0x54ff, {31, 19}},
{0x5865, {31, 19}},
{0x55dd, {31, 19}},
{0x7ea5, {31, 19}},
{0x643f, {31, 19}},
{0x8188, {31, 19}},
{0x784c, {31, 19}},
{0x94ea, {31, 19}},
{0x9549, {31, 19}},
{0x88bc, {31, 19}},
{0x988c, {31, 19}},
{0x867c, {31, 19}},
{0x8238, {31, 19}},
{0x9abc, {31, 19}},
{0x9ac2, {31, 19}},
{0x7ed9, {31, 8}},
{0x6839, {31, 9}},
{0x8ddf, {31, 9}},
{0x4e98, {31, 9}},
{0x831b, {31, 9}},
{0x54cf, {31, 9}},
{0x826e, {31, 9}},
{0x8015, {31, 10}},
{0x66f4, {31, 10}},
{0x5e9a, {31, 10}},
{0x7fb9, {31, 10}},
{0x57c2, {31, 10}},
{0x803f, {31, 10}},
{0x6897, {31, 10}},
{0x54fd, {31, 10}},
{0x8d53, {31, 10}},
{0x9ca0, {31, 10}},
{0x94a9, {31, 23}},
{0x52fe, {31, 23}},
{0x6c9f, {31, 23}},
{0x82df, {31, 23}},
{0x72d7, {31, 23}},
{0x57a2, {31, 23}},
{0x6784, {31, 23}},
{0x8d2d, {31, 23}},
{0x591f, {31, 23}},
{0x4f5d, {31, 23}},
{0x8bdf, {31, 23}},
{0x5ca3, {31, 23}},
{0x9058, {31, 23}},
{0x5abe, {31, 23}},
{0x7f11, {31, 23}},
{0x89cf, {31, 23}},
{0x5f40, {31, 23}},
{0x9e32, {31, 23}},
{0x7b31, {31, 23}},
{0x7bdd, {31, 23}},
{0x97b2, {31, 23}},
{0x8f9c, {31, 17}},
{0x83c7, {31, 17}},
{0x5495, {31, 17}},
{0x7b8d, {31, 17}},
{0x4f30, {31, 17}},
{0x6cbd, {31, 17}},
{0x5b64, {31, 17}},
{0x59d1, {31, 17}},
{0x9f13, {31, 17}},
{0x53e4, {31, 17}},
{0x86ca, {31, 17}},
{0x9aa8, {31, 17}},
{0x8c37, {31, 17}},
{0x80a1, {31, 17}},
{0x6545, {31, 17}},
{0x987e, {31, 17}},
{0x56fa, {31, 17}},
{0x96c7, {31, 17}},
{0x560f, {31, 17}},
{0x8bc2, {31, 17}},
{0x83f0, {31, 17}},
{0x54cc, {31, 17}},
{0x5d2e, {31, 17}},
{0x6c69, {31, 17}},
{0x688f, {31, 17}},
{0x8f71, {31, 17}},
{0x726f, {31, 17}},
{0x727f, {31, 17}},
{0x80cd, {31, 17}},
{0x81cc, {31, 17}},
{0x6bc2, {31, 17}},
{0x77bd, {31, 17}},
{0x7f5f, {31, 17}},
{0x94b4, {31, 17}},
{0x9522, {31, 17}},
{0x74e0, {31, 17}},
{0x9e2a, {31, 17}},
{0x9e44, {31, 17}},
{0x75fc, {31, 17}},
{0x86c4, {31, 17}},
{0x9164, {31, 17}},
{0x89da, {31, 17}},
{0x9cb4, {31, 17}},
{0x9ab0, {31, 17}},
{0x9e58, {31, 17}},
{0x522e, {31, 32}},
{0x74dc, {31, 32}},
{0x5250, {31, 32}},
{0x5be1, {31, 32}},
{0x6302, {31, 32}},
{0x8902, {31, 32}},
{0x5366, {31, 32}},
{0x8bd6, {31, 32}},
{0x5471, {31, 32}},
{0x681d, {31, 32}},
{0x9e39, {31, 32}},
{0x4e56, {31, 33}},
{0x62d0, {31, 33}},
{0x602a, {31, 33}},
{0x54d9, {31, 33}},
{0x68fa, {31, 24}},
{0x5173, {31, 24}},
{0x5b98, {31, 24}},
{0x51a0, {31, 24}},
{0x89c2, {31, 24}},
{0x7ba1, {31, 24}},
{0x9986, {31, 24}},
{0x7f50, {31, 24}},
{0x60ef, {31, 24}},
{0x704c, {31, 24}},
{0x8d2f, {31, 24}},
{0x500c, {31, 24}},
{0x839e, {31, 24}},
{0x63bc, {31, 24}},
{0x6dab, {31, 24}},
{0x76e5, {31, 24}},
{0x9e73, {31, 24}},
{0x9ccf, {31, 24}},
{0x5149, {31, 25}},
{0x5e7f, {31, 25}},
{0x901b, {31, 25}},
{0x72b7, {31, 25}},
{0x6844, {31, 25}},
{0x80f1, {31, 25}},
{0x7592, {31, 25}},
{0x7470, {31, 26}},
{0x89c4, {31, 26}},
{0x572d, {31, 26}},
{0x7845, {31, 26}},
{0x5f52, {31, 26}},
{0x9f9f, {31, 26}},
{0x95fa, {31, 26}},
{0x8f68, {31, 26}},
{0x9b3c, {31, 26}},
{0x8be1, {31, 26}},
{0x7678, {31, 26}},
{0x6842, {31, 26}},
{0x67dc, {31, 26}},
{0x8dea, {31, 26}},
{0x8d35, {31, 26}},
{0x523d, {31, 26}},
{0x5326, {31, 26}},
{0x523f, {31, 26}},
{0x5e8b, {31, 26}},
{0x5b84, {31, 26}},
{0x59ab, {31, 26}},
{0x6867, {31, 26}},
{0x7085, {31, 26}},
{0x6677, {31, 26}},
{0x7688, {31, 26}},
{0x7c0b, {31, 26}},
{0x9c91, {31, 26}},
{0x9cdc, {31, 26}},
{0x8f8a, {31, 27}},
{0x6eda, {31, 27}},
{0x68cd, {31, 27}},
{0x4e28, {31, 27}},
{0x886e, {31, 27}},
{0x7ef2, {31, 27}},
{0x78d9, {31, 27}},
{0x9ca7, {31, 27}},
{0x9505, {31, 7}},
{0x90ed, {31, 7}},
{0x56fd, {31, 7}},
{0x679c, {31, 7}},
{0x88f9, {31, 7}},
{0x8fc7, {31, 7}},
{0x9998, {31, 7}},
{0x8803, {31, 7}},
{0x57da, {31, 7}},
{0x63b4, {31, 7}},
{0x5459, {31, 7}},
{0x56d7, {31, 7}},
{0x5e3c, {31, 7}},
{0x5d1e, {31, 7}},
{0x7313, {31, 7}},
{0x6901, {31, 7}},
{0x8662, {31, 7}},
{0x951e, {31, 7}},
{0x8052, {31, 7}},
{0x872e, {31, 7}},
{0x873e, {31, 7}},
{0x8748, {31, 7}},
{0x54c8, {34, 1}},
{0x9ab8, {34, 2}},
{0x5b69, {34, 2}},
{0x6d77, {34, 2}},
{0x6c26, {34, 2}},
{0x4ea5, {34, 2}},
{0x5bb3, {34, 2}},
{0x9a87, {34, 2}},
{0x54b4, {34, 2}},
{0x55e8, {34, 2}},
{0x988f, {34, 2}},
{0x91a2, {34, 2}},
{0x9163, {34, 3}},
{0x61a8, {34, 3}},
{0x90af, {34, 3}},
{0x97e9, {34, 3}},
{0x542b, {34, 3}},
{0x6db5, {34, 3}},
{0x5bd2, {34, 3}},
{0x51fd, {34, 3}},
{0x558a, {34, 3}},
{0x7f55, {34, 3}},
{0x7ff0, {34, 3}},
{0x64bc, {34, 3}},
{0x634d, {34, 3}},
{0x65f1, {34, 3}},
{0x61be, {34, 3}},
{0x608d, {34, 3}},
{0x710a, {34, 3}},
{0x6c57, {34, 3}},
{0x6c49, {34, 3}},
{0x9097, {34, 3}},
{0x83e1, {34, 3}},
{0x6496, {34, 3}},
{0x961a, {34, 3}},
{0x701a, {34, 3}},
{0x6657, {34, 3}},
{0x7113, {34, 3}},
{0x9894, {34, 3}},
{0x86b6, {34, 3}},
{0x9f3e, {34, 3}},
{0x592f, {34, 9}},
{0x75d5, {34, 9}},
{0x5f88, {34, 9}},
{0x72e0, {34, 9}},
{0x6068, {34, 9}},
{0x676d, {34, 4}},
{0x822a, {34, 4}},
{0x6c86, {34, 4}},
{0x7ed7, {34, 4}},
{0x73e9, {34, 4}},
{0x6841, {34, 4}},
{0x58d5, {34, 5}},
{0x568e, {34, 5}},
{0x8c6a, {34, 5}},
{0x6beb, {34, 5}},
{0x90dd, {34, 5}},
{0x597d, {34, 5}},
{0x8017, {34, 5}},
{0x53f7, {34, 5}},
{0x6d69, {34, 5}},
{0x8585, {34, 5}},
{0x55e5, {34, 5}},
{0x5686, {34, 5}},
{0x6fe0, {34, 5}},
{0x704f, {34, 5}},
{0x660a, {34, 5}},
{0x7693, {34, 5}},
{0x98a2, {34, 5}},
{0x869d, {34, 5}},
{0x5475, {34, 19}},
{0x559d, {34, 19}},
{0x8377, {34, 19}},
{0x83cf, {34, 19}},
{0x6838, {34, 19}},
{0x79be, {34, 19}},
{0x548c, {34, 19}},
{0x4f55, {34, 19}},
{0x5408, {34, 19}},
{0x76d2, {34, 19}},
{0x8c89, {34, 19}},
{0x9602, {34, 19}},
{0x6cb3, {34, 19}},
{0x6db8, {34, 19}},
{0x8d6b, {34, 19}},
{0x8910, {34, 19}},
{0x9e64, {34, 19}},
{0x8d3a, {34, 19}},
{0x8bc3, {34, 19}},
{0x52be, {34, 19}},
{0x58d1, {34, 19}},
{0x85ff, {34, 19}},
{0x55d1, {34, 19}},
{0x55ec, {34, 19}},
{0x9616, {34, 19}},
{0x76cd, {34, 19}},
{0x86b5, {34, 19}},
{0x7fee, {34, 19}},
{0x563f, {34, 8}},
{0x9ed1, {34, 8}},
{0x54fc, {34, 10}},
{0x4ea8, {34, 10}},
{0x6a2a, {34, 10}},
{0x8861, {34, 10}},
{0x6052, {34, 10}},
{0x8a07, {34, 10}},
{0x8605, {34, 10}},
{0x8f70, {34, 22}},
{0x54c4, {34, 22}},
{0x70d8, {34, 22}},
{0x8679, {34, 22}},
{0x9e3f, {34, 22}},
{0x6d2a, {34, 22}},
{0x5b8f, {34, 22}},
{0x5f18, {34, 22}},
{0x7ea2, {34, 22}},
{0x9ec9, {34, 22}},
{0x8ba7, {34, 22}},
{0x836d, {34, 22}},
{0x85a8, {34, 22}},
{0x95f3, {34, 22}},
{0x6cd3, {34, 22}},
{0x5589, {34, 23}},
{0x4faf, {34, 23}},
{0x7334, {34, 23}},
{0x543c, {34, 23}},
{0x539a, {34, 23}},
{0x5019, {34, 23}},
{0x540e, {34, 23}},
{0x5820, {34, 23}},
{0x5f8c, {34, 23}},
{0x9005, {34, 23}},
{0x760a, {34, 23}},
{0x7bcc, {34, 23}},
{0x7cc7, {34, 23}},
{0x9c8e, {34, 23}},
{0x9aba, {34, 23}},
{0x547c, {34, 17}},
{0x4e4e, {34, 17}},
{0x5ffd, {34, 17}},
